iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True True --layer dense 64 None None ,0.7698,0.5011,0.987,0.6978,0.4993,0.6978
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True True --layer dense 128 None None ,0.8595,0.4995,1.3144,0.6977,0.496,0.6977
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True False --layer dense 64 None None ,0.7118,0.501,0.7681,0.6942,0.5046,0.6942
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True False --layer dense 128 None None ,0.7324,0.5009,0.8682,0.7005,0.5106,0.7005
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False True --layer dense 64 None None ,2.171,0.4969,3.3482,0.7123,0.5001,0.7123
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False True --layer dense 128 None None ,0.8128,0.4981,1.129,0.6988,0.4971,0.6988
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False False --layer dense 64 None None ,0.7191,0.4999,0.8279,0.7,0.5054,0.7
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False False --layer dense 128 None None ,0.7377,0.5022,0.8507,0.6962,0.501,0.6962
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None True True --layer dense 64 None None ,0.799,0.5024,1.1501,0.6951,0.5006,0.6951
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None True True --layer dense 128 None None ,7.4763,0.5069,7.2646,7.5659,0.5095,7.5659
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None True False --layer dense 64 None None ,0.8291,0.5014,1.2703,0.7007,0.5029,0.7007
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None True False --layer dense 128 None None ,0.8726,0.5011,1.3483,0.7029,0.4929,0.7029
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None False True --layer dense 64 None None ,7.5498,0.5037,7.4422,7.6034,0.5071,7.6034
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None False True --layer dense 128 None None ,7.7784,0.4882,7.6544,7.7846,0.4923,7.7846
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None False False --layer dense 64 None None ,0.8323,0.5009,1.2366,0.6998,0.5086,0.6998
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None False False --layer dense 128 None None ,0.7315,0.4993,0.8339,0.7014,0.5091,0.7014
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None True True --layer dense 64 None None ,0.7165,0.5026,0.7971,0.6951,0.5007,0.6951
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None True True --layer dense 128 None None ,0.7381,0.5009,0.9032,0.6957,0.5045,0.6957
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None True False --layer dense 64 None None ,0.7095,0.5002,0.7733,0.6947,0.4967,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None True False --layer dense 128 None None ,0.6981,0.5019,0.7071,0.6966,0.4932,0.6966
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None False True --layer dense 64 None None ,0.7066,0.5018,0.7499,0.6945,0.5088,0.6945
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None False True --layer dense 128 None None ,0.7226,0.4986,0.8288,0.6947,0.5037,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None False False --layer dense 64 None None ,0.7284,0.4984,0.8634,0.695,0.4959,0.695
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 64 None None False False --layer dense 128 None None ,7.5929,0.508,7.5898,7.5107,0.5131,7.5108
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None True True --layer dense 64 None None ,0.7755,0.5013,1.0826,0.6973,0.4933,0.6973
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None True True --layer dense 128 None None ,0.8081,0.5007,1.2192,0.6944,0.4982,0.6944
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None True False --layer dense 64 None None ,0.7042,0.5002,0.75,0.6938,0.5018,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None True False --layer dense 128 None None ,0.7098,0.5011,0.764,0.6956,0.4963,0.6956
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None False True --layer dense 64 None None ,7.5842,0.5105,7.5511,7.5414,0.5111,7.5414
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None False True --layer dense 128 None None ,7.7949,0.4913,7.7806,7.8218,0.4899,7.8218
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None False False --layer dense 64 None None ,0.7276,0.5012,0.859,0.6962,0.5085,0.6962
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer gru 128 None None False False --layer dense 128 None None ,7.5835,0.5085,7.5821,7.5489,0.5106,7.5489
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None True True --layer dense 64 None None ,0.7066,0.5002,0.7665,0.6938,0.5014,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None True True --layer dense 128 None None ,0.7438,0.5001,0.9777,0.6947,0.5058,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None True False --layer dense 64 None None ,0.6957,0.5026,0.6987,0.6932,0.5107,0.6932
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None True False --layer dense 128 None None ,0.6997,0.5014,0.7218,0.6953,0.5072,0.6953
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer lstm 64 None None False True --layer dense 64 None None ,0.7079,0.5023,0.759,0.6979,0.4944,0.6979
